I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
D0918 07:46:28.706059       1 pinring.go:98] Pin ring: finalizing with 0 FDs (ring at FD 7)
W0918 07:46:28.706131       1 filter.go:43] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
D0918 07:46:28.733887       1 filter.go:49] Loaded precompiled seccomp instructions for options GOARCH="amd64" Platform="systrap" HostNetwork=false HostNetworkRawSockets=false HostFilesystem=true ProfileEnable=false Instrumentation=false NVProxy=false NVProxyCaps= TPUProxy=false RDMAProxy=false CgoEnabled=false PluginNetwork=false, using variables: map[controller_fd:8 self_pid_high32bits:0 self_pid_low32bits:1 systrap_sysmsg_thread_priority_high32bits:0 systrap_sysmsg_thread_priority_low32bits:1]
D0918 07:46:28.734212       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint precompiled seccomp program rendered at 07:46:28.734197356 (unix nanos: 1789731988734197356)
D0918 07:46:28.736046       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccomp filters installed at 07:46:28.736037970 (unix nanos: 1789731988736037970)
D0918 07:46:28.736137       1 timing.go:167] Timer for runsc boot: Timeline runsc boot forked into child timeline runsc boot/root container at 07:46:28.736114815 (unix nanos: 1789731988736114815)
D0918 07:46:28.736519       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FD table created at 07:46:28.736511326 (unix nanos: 1789731988736511326)
I0918 07:46:28.736684       1 vfs.go:1550] Setting cgroupfs cpu defaults: quota=-1, period=100000 (raw quota=-1, raw period=0)
D0918 07:46:28.736955       1 loader.go:1622] Monitoring gofer health for container "e2"
D0918 07:46:28.737018       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[cpu.cfs_period_us:100000 cpu.cfs_quota_us:-1]
I0918 07:46:28.737664       1 vfs.go:1557] Setting cgroupfs memory defaults: limit=807732506624 bytes (752.26 GB)
D0918 07:46:28.737716       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[memory.limit_in_bytes:807732506624]
I0918 07:46:28.737899       1 vfs.go:1583] created cgroup mounts for controllers [cpu cpuacct cpuset devices job memory pids]
D0918 07:46:28.737950       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint cgroups mounted at 07:46:28.737943630 (unix nanos: 1789731988737943630)
I0918 07:46:28.737987       1 vfs.go:564] Configuring container's file system
I0918 07:46:28.738048       1 vfs.go:660] Mounting root with 9p, ioFD: 4
D0918 07:46:28.738227       1 client.go:395] send [sockComm 4] MountReq{}
D0918 07:46:28.738921       1 client.go:395] recv [sockComm 4] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 0, GID: 0, Ino: 36881750, DevMajor: 259, DevMinor: 8, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 4, Atime: 2026-09-18 07:46:28.21494677 -0400 EDT, Btime: 2026-09-18 07:46:28.177947153 -0400 EDT, Ctime: 2026-09-18 07:46:28.21494677 -0400 EDT, Mtime: 2026-09-18 07:46:28.18694706 -0400 EDT, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
D0918 07:46:28.739084       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint rootfs mounted at 07:46:28.739077501 (unix nanos: 1789731988739077501)
D0918 07:46:28.739126       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts prepared at 07:46:28.739123179 (unix nanos: 1789731988739123179)
D0918 07:46:28.739149       1 vfs.go:872] Mounting "" to "/sys", type: sysfs, options: []
D0918 07:46:28.741270       1 sys.go:220] Setting product_name: "AS -2015CS-TNR"
I0918 07:46:28.741536       1 filesystem.go:879] Failed to create remote directory "sys": read-only file system; falling back to synthetic directory
I0918 07:46:28.741696       1 vfs.go:1062] Mounted "" to "/sys" type: sysfs, internal-options: ""
D0918 07:46:28.741852       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/sys" at 07:46:28.741843834 (unix nanos: 1789731988741843834)
D0918 07:46:28.741878       1 vfs.go:872] Mounting "" to "/dev", type: dev, options: []
I0918 07:46:28.742393       1 filesystem.go:879] Failed to create remote directory "dev": read-only file system; falling back to synthetic directory
I0918 07:46:28.742609       1 vfs.go:1062] Mounted "" to "/dev" type: dev, internal-options: ""
D0918 07:46:28.742695       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev" at 07:46:28.742676926 (unix nanos: 1789731988742676926)
D0918 07:46:28.742777       1 vfs.go:872] Mounting "/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/bundle/proc" to "/proc", type: proc, options: []
I0918 07:46:28.750298       1 checkpoint.go:42] Setting up checkpoint files under [procfs]/gvisor
I0918 07:46:28.750563       1 vfs.go:1062] Mounted "/tmp/pniroula/claude-253477/-home-pniroula-Projects-gvisor-t25/77e098ee-da53-4677-85ec-c450ded9db44/scratchpad/spikes/e2/run1/bundle/proc" to "/proc" type: proc, internal-options: ""
D0918 07:46:28.750627       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/proc" at 07:46:28.750620256 (unix nanos: 1789731988750620256)
D0918 07:46:28.750675       1 vfs.go:872] Mounting "" to "/dev/pts", type: devpts, options: []
I0918 07:46:28.750787       1 vfs.go:1062] Mounted "" to "/dev/pts" type: devpts, internal-options: ""
D0918 07:46:28.750837       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/pts" at 07:46:28.750834085 (unix nanos: 1789731988750834085)
I0918 07:46:28.751004       1 filesystem.go:879] Failed to create remote directory "tmp": read-only file system; falling back to synthetic directory
I0918 07:46:28.751065       1 vfs.go:1062] Mounted "" to "/tmp" type: tmpfs, internal-options: "mode=01777"
D0918 07:46:28.751112       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts mounted at 07:46:28.751098820 (unix nanos: 1789731988751098820)
D0918 07:46:28.751142       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint device files created at 07:46:28.751138609 (unix nanos: 1789731988751138609)
D0918 07:46:28.751166       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint executable path resolved at 07:46:28.751163917 (unix nanos: 1789731988751163917)
D0918 07:46:28.751257       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint exec user home resolved at 07:46:28.751254692 (unix nanos: 1789731988751254692)
I0918 07:46:28.751278       1 kernel.go:1313] EXEC: []string{"/udpprobe"}
D0918 07:46:28.751397       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FS context created at 07:46:28.751395001 (unix nanos: 1789731988751395001)
D0918 07:46:28.757811       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint memory manager created at 07:46:28.757721061 (unix nanos: 1789731988757721061)
D0918 07:46:28.759194       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint executable loaded at 07:46:28.759184532 (unix nanos: 1789731988759184532)
D0918 07:46:28.759294       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint VDSO mapped at 07:46:28.759289919 (unix nanos: 1789731988759289919)
D0918 07:46:28.759338       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0918 07:46:28.759427       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint stack allocated at 07:46:28.759424160 (unix nanos: 1789731988759424160)
D0918 07:46:28.759690       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint stack contents loaded at 07:46:28.759682034 (unix nanos: 1789731988759682034)
D0918 07:46:28.759840       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint task image loaded at 07:46:28.759837025 (unix nanos: 1789731988759837025)
D0918 07:46:28.760040       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint init task created at 07:46:28.760036622 (unix nanos: 1789731988760036622)
D0918 07:46:28.760073       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint root container created at 07:46:28.760071304 (unix nanos: 1789731988760071304)
D0918 07:46:28.762087       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint signal forwarding started at 07:46:28.762053389 (unix nanos: 1789731988762053389)
I0918 07:46:28.762241       1 loader.go:1337] Process should have started...
I0918 07:46:28.762321       1 watchdog.go:202] Starting watchdog, period: 45s, timeout: 3m0s, action: logWarning
D0918 07:46:28.762540       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel started at 07:46:28.762534005 (unix nanos: 1789731988762534005)
D0918 07:46:28.762580       1 timing.go:246] Timer for runsc boot: Timeline runsc boot/root container ended at 07:46:28.762574045 (unix nanos: 1789731988762574045)
D0918 07:46:28.762628       1 timing.go:246] Timer for runsc boot: Timeline runsc boot ended at 07:46:28.762624490 (unix nanos: 1789731988762624490)
I0918 07:46:28.762658       1 timing.go:549] Timer for runsc boot: Ended.
D0918 07:46:28.762960       1 urpc.go:592] urpc: successfully marshalled 37 bytes.
D0918 07:46:28.763220       1 urpc.go:372] urpc: RPC call for method containerManager.StartRoot succeeded.
D0918 07:46:28.763437       1 urpc.go:433] urpc: unregistering client with FD 6
I0918 07:46:28.764165       1 timing.go:866] ---- runsc boot timing information ----
[07:46:28.566943]	                      	╭─ runsc boot                        
[07:46:28.568619]	 +1 676µs ▊           	├─ Go code running: 1 676µs          
[07:46:28.576212]	 +7 593µs ▉▉▉▎        	├─ boot subcommand dispatched: 7 593µs
[07:46:28.577444]	 +1 231µs ▌           	├─ CPUID initialized: 1 231µs        
[07:46:28.577523]	    +79µs             	├─ ring0 initialized: 79µs           
[07:46:28.588322]	+10 799µs ▉▉▉▉▋       	├─ host info read: 10 799µs          
[07:46:28.592078]	 +3 756µs ▉▋          	├─ spec read: 3 756µs                
[07:46:28.592966]	   +887µs ▍           	├─ chroot base mounted: 887µs        
[07:46:28.593537]	   +571µs ▎           	├─ chroot proc mounted: 571µs        
[07:46:28.594151]	   +613µs ▎           	├─ chroot procfs set up: 613µs       
[07:46:28.594280]	   +128µs             	├─ chroot sealed read-only: 128µs    
[07:46:28.596968]	 +2 689µs ▉▏          	├─ chroot set up: 2 689µs            
[07:46:28.597650]	   +681µs ▎           	├─ sandbox capabilities computed: 681µs
[07:46:28.598261]	   +610µs ▎           	├─ current capabilities read: 610µs  
[07:46:28.620145]	+21 883µs ▉▉▉▉▉▉▉▉▉▎  	├─ bounding set trimmed on all threads: 21 883µs
[07:46:28.620814]	   +669µs ▎           	├─ capset applied on all threads: 669µs
[07:46:28.621431]	   +616µs ▎           	├─ capabilities applied: 616µs       
[07:46:28.621527]	    +95µs             	├─ resolved mounts read: 95µs        
[07:46:28.629841]	 +8 314µs ▉▉▉▌        	├─ seccheck initialized: 8 314µs     
[07:46:28.629889]	    +47µs             	├─ RNG initialized: 47µs             
[07:46:28.629960]	    +71µs             	├─ memory usage initialized: 71µs    
[07:46:28.630091]	   +131µs             	├─ GOMAXPROCS set: 131µs             
[07:46:28.650859]	+20 768µs ▉▉▉▉▉▉▉▉█   	├─ donated FDs ingested: 20 768µs    
[07:46:28.654238]	 +3 378µs ▉▍          	├─ systrap memory file created: 3 378µs
[07:46:28.667632]	+13 394µs ▉▉▉▉▉▊      	├─ systrap stub initialized: 13 394µs
[07:46:28.689684]	+22 051µs ▉▉▉▉▉▉▉▉▉▍  	├─ systrap source process created: 22 051µs
[07:46:28.689892]	   +208µs             	├─ waiting for membarrier: 208µs     
[07:46:28.689980]	    +87µs             	├─ host membarrier probed: 87µs      
[07:46:28.690003]	    +22µs             	├─ platform created: 22µs            
[07:46:28.690398]	   +395µs ▏           	├─ memory file created: 395µs        
[07:46:28.690666]	   +267µs ▏           	├─ VDSO prepared: 267µs              
[07:46:28.690866]	   +199µs             	├─ timekeeper configured: 199µs      
[07:46:28.692559]	 +1 693µs ▊           	├─ network stack created: 1 693µs    
[07:46:28.693431]	   +871µs ▍           	├─ kernel initialized: 871µs         
[07:46:28.693542]	   +111µs             	├─ filesystems registered: 111µs     
[07:46:28.693869]	   +327µs ▏           	├─ process args created: 327µs       
[07:46:28.693905]	    +35µs             	├─ compat logs initialized: 35µs     
[07:46:28.693958]	    +53µs             	├─ mount hints parsed: 53µs          
[07:46:28.693982]	    +23µs             	├─ host FS mount created: 23µs       
[07:46:28.694897]	   +915µs ▍           	├─ control server started: 915µs     
[07:46:28.694934]	    +36µs             	├─ loader created: 36µs              
[07:46:28.695032]	    +98µs             	├─ metrics initialized: 98µs         
[07:46:28.695051]	    +19µs             	├─ notifying parent: 19µs            
[07:46:28.705561]	+10 509µs ▉▉▉▉▌       	├─ start signal received: 10 509µs   
[07:46:28.706042]	   +481µs ▏           	├─ network configured: 481µs         
[07:46:28.734197]	+28 155µs ▉▉▉▉▉▉▉▉▉▉▉▉	├─ precompiled seccomp program rendered: 28 155µs
[07:46:28.736037]	 +1 840µs █           	├─ seccomp filters installed: 1 840µs
[07:46:28.736114]	    +77µs             	├─ forked: 77µs                      	╭─ root container
[07:46:28.736511]	   +396µs ▏           	│ ... 396µs ...                      	├─ FD table created: 396µs
[07:46:28.737943]	 +1 432µs ▋           	│ ... 1 828µs ...                    	├─ cgroups mounted: 1 432µs
[07:46:28.739077]	 +1 133µs ▌           	│ ... 2 962µs ...                    	├─ rootfs mounted: 1 133µs
[07:46:28.739123]	    +45µs             	│ ... 3 008µs ...                    	├─ submounts prepared: 45µs
[07:46:28.741843]	 +2 720µs ▉▏          	│ ... 5 728µs ...                    	├─ mounted "/sys": 2 720µs
[07:46:28.742676]	   +833µs ▍           	│ ... 6 561µs ...                    	├─ mounted "/dev": 833µs
[07:46:28.750620]	 +7 943µs ▉▉▉▍        	│ ... 14 505µs ...                   	├─ mounted "/proc": 7 943µs
[07:46:28.750834]	   +213µs             	│ ... 14 718µs ...                   	├─ mounted "/dev/pts": 213µs
[07:46:28.751098]	   +264µs ▏           	│ ... 14 983µs ...                   	├─ submounts mounted: 264µs
[07:46:28.751138]	    +39µs             	│ ... 15 023µs ...                   	├─ device files created: 39µs
[07:46:28.751163]	    +25µs             	│ ... 15 048µs ...                   	├─ executable path resolved: 25µs
[07:46:28.751254]	    +90µs             	│ ... 15 139µs ...                   	├─ exec user home resolved: 90µs
[07:46:28.751395]	   +140µs             	│ ... 15 279µs ...                   	├─ FS context created: 140µs
[07:46:28.757721]	 +6 326µs ▉▉▊         	│ ... 21 606µs ...                   	├─ memory manager created: 6 326µs
[07:46:28.759184]	 +1 463µs ▋           	│ ... 23 069µs ...                   	├─ executable loaded: 1 463µs
[07:46:28.759289]	   +105µs             	│ ... 23 174µs ...                   	├─ VDSO mapped: 105µs
